"0","h_download_t.score = qt(p=0.025, df= n-1)"
"0","h_download_se = h_download_sd/sqrt(n)"
"0","h_download_margin.error <- h_download_t.score * h_download_se"
"0","h_download_lower.bound <- h_download_mean - h_download_margin.error"
"0","h_download_upper.bound <- h_download_mean + h_download_margin.error"
"0",""
"0","if (h_download_upper.bound < h_download_lower.bound)"
"0","{"
"0","  print(c(h_download_upper.bound,h_download_lower.bound))"
"0","}else {"
"0","  print(c(h_download_lower.bound,h_download_upper.bound))"
"0","}"
"1","[1]"
"1","  42.58987"
"1"," 123.28013"
"1","
"
